year,category,variable,units,magnitude,source,data_value,flag,,,,,,,,,,,,,,,,
2008,Total marine economy,Mean earnings,Dollars,Actual,LEED,41355,R,,,,,,,,,,,,,,,,
2009,Total marine economy,Mean earnings,Dollars,Actual,LEED,44769,R,,,,,,,,,,,,,,,,
2010,Total marine economy,Mean earnings,Dollars,Actual,LEED,47780,R,,,,,,,,,,,,,,,,
2011,Total marine economy,Mean earnings,Dollars,Actual,LEED,50140,R,,,,,,,,,,,,,,,,
2012,Total marine economy,Mean earnings,Dollars,Actual,LEED,51458,R,,,,,,,,,,,,,,,,
2013,Total marine economy,Mean earnings,Dollars,Actual,LEED,52675,R,,,,,,,,,,,,,,,,
2014,Total marine economy,Mean earnings,Dollars,Actual,LEED,49353,R,,,,,,,,,,,,,,,,
2015,Total marine economy,Mean earnings,Dollars,Actual,LEED,55703,R,,,,,,,,,,,,,,,,
2016,Total marine economy,Mean earnings,Dollars,Actual,LEED,55938,R,,,,,,,,,,,,,,,,
2017,Total marine economy,Mean earnings,Dollars,Actual,LEED,53237,R,,,,,,,,,,,,,,,,
2018,Total marine economy,Mean earnings,Dollars,Actual,LEED,54727,R,,,,,,,,,,,,,,,,
2019,Total marine economy,Mean earnings,Dollars,Actual,LEED,56241,R,,,,,,,,,,,,,,,,
2020,Total marine economy,Mean earnings,Dollars,Actual,LEED,57197,R,,,,,,,,,,,,,,,,
2021,Total marine economy,Mean earnings,Dollars,Actual,LEED,58778,P,,,,,,,,,,,,,,,,
2022,Total marine economy,Mean earnings,Dollars,Actual,LEED,64191,P,,,,,,,,,,,,,,,,
2007,Total marine economy,Wage and salary earners,Number,Actual,LEED,37359,R,,,,,,,,,,,,,,,,
2008,Total marine economy,Wage and salary earners,Number,Actual,LEED,37239,R,,,,,,,,,,,,,,,,
2009,Total marine economy,Wage and salary earners,Number,Actual,LEED,36570,R,,,,,,,,,,,,,,,,
2010,Total marine economy,Wage and salary earners,Number,Actual,LEED,33816,R,,,,,,,,,,,,,,,,
2011,Total marine economy,Wage and salary earners,Number,Actual,LEED,33654,F,,,,,,,,,,,,,,,,
2012,Total marine economy,Wage and salary earners,Number,Actual,LEED,33897,R,,,,,,,,,,,,,,,,
2013,Total marine economy,Wage and salary earners,Number,Actual,LEED,33018,F,,,,,,,,,,,,,,,,
2014,Total marine economy,Wage and salary earners,Number,Actual,LEED,35067,R,,,,,,,,,,,,,,,,
2015,Total marine economy,Wage and salary earners,Number,Actual,LEED,35115,R,,,,,,,,,,,,,,,,
2016,Total marine economy,Wage and salary earners,Number,Actual,LEED,35748,R,,,,,,,,,,,,,,,,
2017,Total marine economy,Wage and salary earners,Number,Actual,LEED,38076,R,,,,,,,,,,,,,,,,
2018,Total marine economy,Wage and salary earners,Number,Actual,LEED,38880,F,,,,,,,,,,,,,,,,
2019,Total marine economy,Wage and salary earners,Number,Actual,LEED,39867,F,,,,,,,,,,,,,,,,
2020,Total marine economy,Wage and salary earners,Number,Actual,LEED,40593,F,,,,,,,,,,,,,,,,
2021,Total marine economy,Wage and salary earners,Number,Actual,LEED,39531,P,,,,,,,,,,,,,,,,
2022,Total marine economy,Wage and salary earners,Number,Actual,LEED,38646,P,,,,,,,,,,,,,,,,
